llm_call_id,simulation_time_s,involved_vessels,prompt_data,llm_response_json
17,9.62,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (366.7, 245.4) px, heading: 186.6°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984129310128,""situation"":""No risk of collision"",""role"":""N/A"",""action"":""Maintain course and speed""}]"
18,10.30,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (436.0, 621.3) px, heading: 19.9°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984130707920,""situation"":""No risk of collision"",""role"":""N/A"",""action"":""Maintain course and speed""}]"
19,10.55,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (625.9, 325.0) px, heading: 234.3°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""No risk of collision with any other vessel"", ""role"": ""No applicable COLREGs role"", ""action"": ""Maintain course and speed""}]"
20,10.63,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (366.2, 264.3) px, heading: 176.5°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984129310128, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
21,11.30,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (440.8, 603.3) px, heading: 9.9°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984130707920, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
22,11.56,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (610.8, 335.9) px, heading: 234.1°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""No risk of collision identified"", ""role"": ""N/A"", ""action"": ""Maintain course and speed""}]"
23,11.64,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (365.7, 282.9) px, heading: 186.5°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984129310128,""situation"":""Overtaking"",""role"":""Give-way"",""action"":""Alter course to starboard""}]"
24,12.30,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (445.6, 585.3) px, heading: 19.9°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984130707920,""situation"":""No risk of collision with any other vessel"",""role"":""N/A"",""action"":""Maintain course and speed""}]"
25,12.56,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (595.7, 346.8) px, heading: 234.1°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""No risk of collision"", ""role"": ""No applicable COLREGs rule"", ""action"": ""Maintain course and speed""}]"
26,12.64,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (361.9, 301.2) px, heading: 196.5°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984129310128, ""situation"": ""No risk of collision with any other vessel"", ""role"": ""No applicable COLREGs role"", ""action"": ""Maintain course and speed""}]"
27,13.31,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (450.4, 567.2) px, heading: 9.8°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984130707920, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
28,13.57,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (580.5, 357.8) px, heading: 234.1°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
29,13.65,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (358.2, 319.5) px, heading: 186.4°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984129310128,""situation"":""Overtaking"",""role"":""Stand-on"",""action"":""Maintain course and speed""}]"
30,14.31,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (455.2, 549.2) px, heading: 19.8°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984130707920,""situation"":""Overtaking"",""role"":""Give-way"",""action"":""Alter course to starboard""}]"
31,14.57,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (564.5, 367.4) px, heading: 244.1°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""No risk of collision with any other vessel"", ""role"": ""N/A"", ""action"": ""Maintain course and speed""}]"
32,14.65,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (357.8, 338.2) px, heading: 176.4°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984129310128,""situation"":""Overtaking"",""role"":""Stand-on"",""action"":""Maintain course and speed""}]"
33,15.33,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (463.1, 532.1) px, heading: 30.0°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984130707920,""situation"":""No risk of collision"",""role"":""N/A"",""action"":""Maintain course and speed""}]"
34,15.58,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (548.3, 377.1) px, heading: 234.0°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984127725696,""situation"":""Overtaking"",""role"":""Give-way"",""action"":""Alter course to starboard""}]"
35,15.66,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (359.8, 356.9) px, heading: 173.7°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984129310128, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
36,16.33,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (471.0, 515.2) px, heading: 20.0°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984130707920,""situation"":""Overtaking"",""role"":""Give-way"",""action"":""Alter course to starboard""}]"
37,16.58,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (532.4, 386.6) px, heading: 244.0°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
38,16.66,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (360.2, 375.5) px, heading: 183.7°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984129310128, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
39,17.34,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (479.0, 498.1) px, heading: 30.1°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984130707920, ""situation"": ""No risk of collision"", ""role"": ""No applicable role"", ""action"": ""Maintain course and speed""}]"
40,17.59,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (515.0, 393.3) px, heading: 254.0°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""No risk of collision with any other vessel"", ""role"": ""No applicable COLREGs role"", ""action"": ""Maintain course and speed""}]"
41,18.35,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (486.9, 481.2) px, heading: 20.1°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984130707920,""situation"":""No risk of collision with any other vessel"",""role"":""No applicable role"",""action"":""Maintain course and speed""}]"
42,18.59,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (497.6, 399.9) px, heading: 244.0°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984127725696,""situation"":""Overtaking"",""role"":""Give-way"",""action"":""Alter course to starboard""}]"
43,19.35,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (491.7, 463.1) px, heading: 10.0°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984130707920, ""situation"": ""No risk of collision"", ""role"": ""N/A"", ""action"": ""Maintain course and speed""}]"
44,19.59,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (480.1, 406.6) px, heading: 254.1°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984127725696,""situation"":""No risk of collision"",""role"":""N/A"",""action"":""Maintain course and speed""}]"
45,20.37,Green (ID: 138984130707920),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984130707920, position: (493.3, 444.3) px, heading: 359.8°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984130707920, ""situation"": ""No risk of collision with any other vessel"", ""role"": ""N/A"", ""action"": ""Maintain course and speed""}]"
46,20.60,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (462.7, 413.3) px, heading: 244.1°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984127725696, ""situation"": ""No risk of collision"", ""role"": ""None"", ""action"": ""Maintain course and speed""}]"
47,21.47,Red (ID: 138984129310128),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984129310128, position: (328.4, 458.2) px, heading: 195.8°, speed: 67.0 km/h
  Other vessels:","[{""id"": 138984129310128, ""situation"": ""Overtaking"", ""role"": ""Give-way"", ""action"": ""Alter course to starboard""}]"
48,21.60,Blue (ID: 138984127725696),"
        ""Ship navigation according to COLREGs.
""
        ""For each vessel listed below, determine the situation, role, action
""
        ""Respond ONLY with a JSON array of objects {id, situation, role, action}, **exactly one entry per vessel**. Do not produce more than one element for any given id

""
        "" Do not include any additional text.
""
        ""Vessels Data:""
        
- id: 138984127725696, position: (446.7, 422.9) px, heading: 234.0°, speed: 67.0 km/h
  Other vessels:","[{""id"":138984127725696,""situation"":""Overtaking"",""role"":""Give-way"",""action"":""Alter course to starboard""}]"
